#datatype,dateTime:RFC3339,double,double,double
#group,false,false,false,false
#default,,,,
timestamp,latitude,longitude,ultrasonic
2024-11-22T08:30:00,51.53444886812197,-0.17492848882744524,598
2024-11-22T08:30:01,51.5343914261879,-0.1748741009610442,
2024-11-22T08:30:02,51.53426500288172,-0.17485861567615557,
2024-11-22T08:30:03,51.534327543352404,-0.17496961606426698,
2024-11-22T08:30:04,51.534226442423225,-0.1749683102491501,
2024-11-22T08:30:05,51.534250472199815,-0.17493011057498534,725
2024-11-22T08:30:06,51.53416051668808,-0.17483109021730414,
2024-11-22T08:30:07,51.534287808897204,-0.17474391974147013,
2024-11-22T08:30:08,51.53428703275919,-0.174855142793197,
2024-11-22T08:30:09,51.53414629070041,-0.17478243422135725,
2024-11-22T08:30:10,51.53419196939004,-0.17482503925098503,735
2024-11-22T08:30:11,51.534198956592526,-0.17482805723604605,
2024-11-22T08:30:12,51.53405772227069,-0.17480316952209637,
2024-11-22T08:30:13,51.53411661631163,-0.17479433600429384,
2024-11-22T08:30:14,51.5340588073891,-0.17468586103759565,
2024-11-22T08:30:15,51.53407654890284,-0.17464510753737866,204
2024-11-22T08:30:16,51.53404233670342,-0.17472346234543568,
2024-11-22T08:30:17,51.53402932080758,-0.17454001588186516,
2024-11-22T08:30:18,51.53403899327776,-0.17459675321503781,
2024-11-22T08:30:19,51.5339159124688,-0.17452540855303814,
2024-11-22T08:30:20,51.53390944984796,-0.17449998697948224,726
2024-11-22T08:30:21,51.53391266835315,-0.1745071448568331,
2024-11-22T08:30:22,51.53383882833038,-0.17440609886353756,
2024-11-22T08:30:23,51.533885822754094,-0.17455610750502398,
2024-11-22T08:30:24,51.53379634491036,-0.1744710004153438,
2024-11-22T08:30:25,51.53375513232316,-0.17439163846301747,660
2024-11-22T08:30:26,51.53386410618804,-0.17450941506100479,
2024-11-22T08:30:27,51.53374683843977,-0.17431731914455023,
2024-11-22T08:30:28,51.53373235049788,-0.17435866613535517,
2024-11-22T08:30:29,51.533641932640556,-0.17431410845880382,
2024-11-22T08:30:30,51.533596109240094,-0.17440964688739216,625
2024-11-22T08:30:31,51.5336227287056,-0.1743050277400242,
2024-11-22T08:30:32,51.53366353749572,-0.17424607640947762,
2024-11-22T08:30:33,51.533537962003976,-0.17429310250906765,
2024-11-22T08:30:34,51.533648312652915,-0.17419446448855608,
2024-11-22T08:30:35,51.53361142897656,-0.17413594815259473,471
2024-11-22T08:30:36,51.533560930385335,-0.17423839504471914,
2024-11-22T08:30:37,51.53360097474192,-0.1741222035325884,
2024-11-22T08:30:38,51.533439004343194,-0.17410349247192713,
2024-11-22T08:30:39,51.53341946278477,-0.1741326752819727,
2024-11-22T08:30:40,51.53338348282573,-0.1740579397333287,508
2024-11-22T08:30:41,51.533458570526946,-0.1741746129943271,
2024-11-22T08:30:42,51.53334873398001,-0.17401670346650944,
2024-11-22T08:30:43,51.533312813982754,-0.17410252387448544,
2024-11-22T08:30:44,51.53331741898186,-0.17403797065448018,
2024-11-22T08:30:45,51.533384723355084,-0.1739357801401219,606
2024-11-22T08:30:46,51.5333766708281,-0.17392727498899818,
2024-11-22T08:30:47,51.53337328336771,-0.1739823769929219,
2024-11-22T08:30:48,51.53321194697822,-0.17398048306643177,
2024-11-22T08:30:49,51.53323029114926,-0.1738866978025505,
2024-11-22T08:30:50,51.533203085425455,-0.1738042847799417,451
2024-11-22T08:30:51,51.5331592071747,-0.1739074416491817,
2024-11-22T08:30:52,51.5332674261343,-0.1737905575209967,
2024-11-22T08:30:53,51.53306932728475,-0.17382694378369798,
2024-11-22T08:30:54,51.53309118678551,-0.17380617375698987,
2024-11-22T08:30:55,51.533135847243365,-0.17386715072816414,754
2024-11-22T08:30:56,51.53316867645963,-0.17383371921273735,
2024-11-22T08:30:57,51.53315682830957,-0.17366463479207817,
2024-11-22T08:30:58,51.53314822186785,-0.17375774839340702,
2024-11-22T08:30:59,51.53298536282658,-0.1737586327188872,
2024-11-22T08:31:00,51.53308705264583,-0.17362835083396275,671
2024-11-22T08:31:01,51.53297626654441,-0.17362149459683585,
2024-11-22T08:31:02,51.5330580248179,-0.17363384456241324,
2024-11-22T08:31:03,51.53301897265034,-0.17356953104645498,
2024-11-22T08:31:04,51.532986348868725,-0.17367104302865966,
2024-11-22T08:31:05,51.53285745151254,-0.1735482980790099,451
2024-11-22T08:31:06,51.532967550884685,-0.17364786950942634,
2024-11-22T08:31:07,51.53277322436834,-0.17346739789926466,
2024-11-22T08:31:08,51.53277168137678,-0.17358717889878578,
2024-11-22T08:31:09,51.53281835457397,-0.17348039216717376,
2024-11-22T08:31:10,51.532785004129856,-0.1734741810739683,551
2024-11-22T08:31:11,51.53275026756267,-0.17343885504428092,
2024-11-22T08:31:12,51.53272859031252,-0.17345156661624186,
2024-11-22T08:31:13,51.53261669536995,-0.17342341011274007,
2024-11-22T08:31:14,51.532632186694606,-0.17344939751510127,
2024-11-22T08:31:15,51.5326749336232,-0.17342335719498475,570
2024-11-22T08:31:16,51.532602603491995,-0.17325816919465517,
2024-11-22T08:31:17,51.53259052575955,-0.17322799544496487,
2024-11-22T08:31:18,51.5325331735136,-0.17326018442098726,
2024-11-22T08:31:19,51.53253177485717,-0.17322799715794812,
2024-11-22T08:31:20,51.53249228253611,-0.17330094490120843,585
2024-11-22T08:31:21,51.532499302103965,-0.1731598412731733,
2024-11-22T08:31:22,51.532589396356315,-0.1732646336218074,
2024-11-22T08:31:23,51.53257486100786,-0.17326383907836873,
2024-11-22T08:31:24,51.53252111825197,-0.17310096309658674,
2024-11-22T08:31:25,51.532423694150836,-0.17308512925333547,54
2024-11-22T08:31:26,51.53234301681584,-0.17314901012571585,
2024-11-22T08:31:27,51.53246316854428,-0.17312614948952001,
2024-11-22T08:31:28,51.53236897153026,-0.17299369691179609,
2024-11-22T08:31:29,51.53227655749526,-0.17310372185513284,
2024-11-22T08:31:30,51.53238978013103,-0.17307832019569497,526
2024-11-22T08:31:31,51.53226933324281,-0.17295445064225382,
2024-11-22T08:31:32,51.53229313893117,-0.17294820671340788,
2024-11-22T08:31:33,51.532314847038045,-0.17303460167128296,
2024-11-22T08:31:34,51.532217992573344,-0.17298174583526424,
2024-11-22T08:31:35,51.53230526471882,-0.17293680659856941,471
2024-11-22T08:31:36,51.53210734156953,-0.17295705210211723,
