timestamp,temperature,wind_speed,precipitation,current_speed,free_flow_speed
2024-11-14 06:23:54.913884,8.3,16.6,4.3,19.5,28.5
2024-11-14 06:38:54.913884,8.3,21.8,1.9,21.0,23.0
2024-11-14 06:53:54.913884,9.3,21.2,2.4,24.4,24.4
2024-11-14 07:08:54.913884,7.7,24.2,0.6,19.3,25.5
2024-11-14 07:23:54.913884,8.0,19.9,0.6,19.9,27.7
2024-11-14 07:38:54.913884,5.3,24.3,0.4,15.6,25.0
2024-11-14 07:53:54.913884,9.5,17.2,5.0,18.3,22.0
2024-11-14 08:08:54.913884,8.7,17.9,1.9,18.5,22.2
2024-11-14 08:23:54.913884,7.5,20.7,3.8,23.8,26.3
2024-11-14 08:38:54.913884,6.4,25.0,0.3,18.9,28.2
2024-11-14 08:53:54.913884,5.7,24.2,0.7,19.0,21.7
2024-11-14 09:08:54.913884,6.1,19.8,3.2,18.0,23.7
2024-11-14 09:23:54.913884,5.9,21.0,3.7,21.6,22.3
2024-11-14 09:38:54.913884,7.0,23.7,0.3,22.7,23.0
2024-11-14 09:53:54.913884,8.5,23.4,1.4,15.2,28.9
2024-11-14 10:08:54.913884,5.2,22.6,4.5,23.6,21.6
2024-11-14 10:23:54.913884,9.6,19.8,4.3,19.1,28.6
2024-11-14 10:38:54.913884,7.2,24.3,1.8,23.4,24.2
2024-11-14 10:53:54.913884,6.2,16.9,3.5,17.0,23.7
2024-11-14 11:08:54.913884,9.3,23.1,4.6,23.4,30.0
2024-11-14 11:23:54.913884,7.7,21.1,4.7,19.6,20.7
2024-11-14 11:38:54.913884,6.0,19.1,3.0,18.9,27.5
2024-11-14 11:53:54.913884,9.4,15.5,0.9,20.0,27.8
2024-11-14 12:08:54.913884,6.3,17.4,4.6,17.4,24.7
2024-11-14 12:23:54.913884,9.2,24.7,3.2,24.4,26.9
2024-11-14 12:38:54.913884,6.1,20.9,0.2,19.7,27.2
2024-11-14 12:53:54.913884,6.9,19.9,3.3,19.3,26.9
2024-11-14 13:08:54.913884,5.6,19.7,3.9,16.4,24.6
2024-11-14 13:23:54.913884,8.4,24.2,0.8,21.9,24.2
2024-11-14 13:38:54.913884,6.7,21.8,2.6,17.7,23.0
2024-11-14 13:53:54.913884,6.1,19.7,3.3,19.1,21.5
2024-11-14 14:08:54.913884,8.9,21.0,2.5,16.5,28.6
2024-11-14 14:23:54.913884,9.7,23.3,1.7,19.5,22.1
